Pct.,Name,Combined Pcts.,Address,City,Date,Start Time,End Time,Zip Code,Latitude,Longitude,Area of City,Type,Hours,EZVote Code,Election Code,Boss Code
301,Sunset Valley City Hall, ,3205 Jones Road,Sunset Valley,12/16/2014,7:00,19:00,78745,30.22832,-97.81079,S,ED,R,1934,GR14,86
302,Bailey Middle School, ,4020 Lost Oasis Hollow,Austin,12/16/2014,7:00,19:00,78739,30.164163,-97.872519,SW,ED,R,215,GR14,87
303,Oak Hill Primitive Baptist Church, ,11408 FM 1826,Austin,12/16/2014,7:00,19:00,78737,30.197381,-97.923911,SW,ED,R,1570,GR14,88
304,Kiker Elementary School, ,5913 La Crosse Avenue,Austin,12/16/2014,7:00,19:00,78739,30.191676,-97.881247,SW,ED,R,1102,GR14,89
305,Randalls Research,,10900-D Research Boulevard,Austin,12/16/2014,7:00,19:00,78759,30.401991,-97.747132,NE,ED,R,1841,GR14,96
307,Rollingwood Municipal Building,356,403 Nixon Drive,Rollingwood,12/16/2014,7:00,19:00,78746,30.275682,-97.788588,W,ED,R,1819,GR14,90
309,Randalls Brodie,,9911 Brodie Lane,Austin,12/16/2014,7:00,19:00,78748,30.184057,-97.847993,SW,ED,R,1846,GR14,111
310,Manchaca United Methodist Church, ,1011 FM 1626,Manchaca,12/16/2014,7:00,19:00,78652,30.14004,-97.83239,S,ED,R,1346,GR14,91
311,ACC Rio Grande Campus,313,1212 Rio Grande Street,Austin,12/16/2014,7:00,19:00,78701,30.27648,-97.7471,C,ED,R,149,GR14,92
313,ACC Rio Grande Campus,,1212 Rio Grande Street,Austin,12/16/2014,7:00,19:00,78701,30.27648,-97.7471,C,ED,R,149,GR14,92
314,Oak Hill Fire Dept. Barton Creek Station, ,4111 Barton Creek Boulevard,Austin,12/16/2014,7:00,19:00,78735,30.279022,-97.883195,SW,ED,R,1589,GR14,93
315,Villages Amenities Center, ,12006 Gatling Gun Lane,Austin,12/16/2014,7:00,19:00,78748,30.154001,-97.854061,S,ED,R,2207,GR14,94
317,Lost Creek MUD Office, ,1305 Quaker Ridge Drive,Austin,12/16/2014,7:00,19:00,78746,30.28377,-97.83352,W,ED,R,1235,GR14,95
318,Laura's Library,,9411 Bee Cave Road,Austin,12/16/2014,7:00,19:00,78733,30.315636,-97.871361,W,ED,R,1232,GR14,100
321,Randalls Research,,10900-D Research Boulevard,Austin,12/16/2014,7:00,19:00,78759,30.401991,-97.747132,NE,ED,R,1841,GR14,96
323,Randalls Research,"305, 321, 345",10900-D Research Boulevard,Austin,12/16/2014,7:00,19:00,78759,30.401991,-97.747132,NE,ED,R,1841,GR14,96
325,Austin City Hall,,301 West 2nd Street (Media Room),Austin,12/16/2014,7:00,19:00,78701,30.264553,-97.747271,C,ED,R,142,GR14,99
326,Kathy Caraway Elementary School,,11104 Oak View Drive (Enter off of Carlwood),Austin,12/16/2014,7:00,19:00,78759,30.419868,-97.769276,NW,ED,R,1442,GR14,101
327,Austin Fire Station #33, ,9409 Bluegrass Drive,Austin,12/16/2014,7:00,19:00,78759,30.39917,-97.76718,NW,ED,R,609,GR14,97
328,Renaissance Retirement Center, ,11279 Taylor Draper Lane,Austin,12/16/2014,7:00,19:00,78759,30.413052,-97.751563,NW,ED,R,1832,GR14,98
329,Austin City Hall,325,301 West 2nd Street (Media Room),Austin,12/16/2014,7:00,19:00,78701,30.264553,-97.747271,C,ED,R,142,GR14,99
330,Laura's Library,318,9411 Bee Cave Road,Austin,12/16/2014,7:00,19:00,78733,30.315636,-97.871361,W,ED,R,1232,GR14,100
331,Kathy Caraway Elementary School,326,11104 Oak View Drive (Enter off of Carlwood),Austin,12/16/2014,7:00,19:00,78759,30.419868,-97.769276,NW,ED,R,1442,GR14,101
332,Zilker Elementary School,"340, 341",1900 Bluebonnet Lane,Austin,12/16/2014,7:00,19:00,78704,30.252849,-97.774673,SC,ED,R,2600,GR14,102
333,Canyon Creek Elementary School,343,10210 Ember Glen Drive,Austin,12/16/2014,7:00,19:00,78726,30.436871,-97.824894,NW,ED,R,313,GR14,103
334,Celebration Church Anderson Mill Campus, ,10401 Anderson Mill Road.,Austin,12/16/2014,7:00,19:00,78750,30.446578,-97.806136,NW,ED,R,355,GR14,104
335,Hallmark Baptist Church,,9023 Old Lampasas Trail,Austin,12/16/2014,7:00,19:00,78750,30.419984,-97.798662,C,ED,R,812,GR14,105
336,Hallmark Baptist Church,335,9023 Old Lampasas Trail,Austin,12/16/2014,7:00,19:00,78750,30.419984,-97.798662,C,ED,R,812,GR14,105
337,Lakewood Homeowners Association, ,7317 Lakewood Drive,Austin,12/16/2014,7:00,19:00,78750,30.375404,-97.788902,NW,ED,R,1214,GR14,106
338,Travis County WCID #18, ,1502 San Juan Drive,Austin,12/16/2014,7:00,19:00,78733,30.339343,-97.866662,W,ED,R,2025,GR14,107
339,Western Hills Church of Christ, ,6211 Parkwood Drive,Austin,12/16/2014,7:00,19:00,78735,30.236989,-97.855077,SW,ED,R,2335,GR14,108
340,Zilker Elementary School,,1900 Bluebonnet Lane,Austin,12/16/2014,7:00,19:00,78704,30.252849,-97.774673,SC,ED,R,2600,GR14,102
341,Zilker Elementary School,,1900 Bluebonnet Lane,Austin,12/16/2014,7:00,19:00,78704,30.252849,-97.774673,SC,ED,R,2600,GR14,102
342,Barton Hills Elementary School, ,2108 Barton Hills Drive,Austin,12/16/2014,7:00,19:00,78704,30.254174,-97.783138,SC,ED,R,226,GR14,109
343,Canyon Creek Elementary School,,10210 Ember Glen Drive,Austin,12/16/2014,7:00,19:00,78726,30.436871,-97.824894,NW,ED,R,313,GR14,103
344,Covington Middle School,,3700 Convict Hill Road,Austin,12/16/2014,7:00,19:00,78749,30.212073,-97.834582,SW,ED,R,318,GR14,114
345,Randalls Research,,10900-D Research Boulevard,Austin,12/16/2014,7:00,19:00,78759,30.401991,-97.747132,NE,ED,R,1841,GR14,96
347,Randalls Flagship West Lake Hills,,3300 Bee Cave Road,West Lake Hills,12/16/2014,7:00,19:00,78746,30.275376,-97.798812,W,ED,R,1844,GR14,118
349,ACC Pinnacle Campus, ,7748 Highway 290 West,Austin,12/16/2014,7:00,19:00,78736,30.23149,-97.88354,SW,ED,R,131,GR14,110
350,Randalls Brodie,"309, 360",9911 Brodie Lane,Austin,12/16/2014,7:00,19:00,78748,30.184057,-97.847993,SW,ED,R,1846,GR14,111
351,Randalls South Mopac,363,6600 South Mopac Expressway,Austin,12/16/2014,7:00,19:00,78749,30.22278,-97.836277,SW,ED,R,1843,GR14,112
352,Covington Middle School,,3700 Convict Hill Road,Austin,12/16/2014,7:00,19:00,78749,30.212073,-97.834582,SW,ED,R,318,GR14,114
354,Travis Country Office (H.O.A.), ,4504 Travis Country Circle,Austin,12/16/2014,7:00,19:00,78735,30.245949,-97.827448,SW,ED,R,2026,GR14,113
356,Rollingwood Municipal Building,,403 Nixon Drive,Rollingwood,12/16/2014,7:00,19:00,78746,30.275682,-97.788588,W,ED,R,1819,GR14,90
358,Covington Middle School,"344, 352",3700 Convict Hill Road,Austin,12/16/2014,7:00,19:00,78749,30.212073,-97.834582,SW,ED,R,318,GR14,114
359,Lake Travis ISD Educational Development Ctr., ,607 RR 620 North (Enter off of Kollmeyer Dr),Austin,12/16/2014,7:00,19:00,78734,30.370589,-97.946591,W,ED,R,1231,GR14,115
360,Randalls Brodie,,9911 Brodie Lane,Austin,12/16/2014,7:00,19:00,78748,30.184057,-97.847993,SW,ED,R,1846,GR14,111
361,Oak Hill Fire Dept. Station #301, ,9211 Circle Drive,Austin,12/16/2014,7:00,19:00,78736,30.239456,-97.919694,SW,ED,R,1590,GR14,116
362,Will Hampton Branch Public Library, ,5125 Convict Hill Road,Austin,12/16/2014,7:00,19:00,78749,30.217702,-97.854999,SW,ED,R,2322,GR14,117
363,Randalls South Mopac,,6600 South Mopac Expressway,Austin,12/16/2014,7:00,19:00,78749,30.22278,-97.836277,SW,ED,R,1843,GR14,112
364,Randalls Flagship West Lake Hills,347,3300 Bee Cave Road,West Lake Hills,12/16/2014,7:00,19:00,78746,30.275376,-97.798812,W,ED,R,1844,GR14,118
365,West Rural Community Center, ,"8656 Highway 71 West, #A",Austin,12/16/2014,7:00,19:00,78735,30.251449,-97.893596,W,ED,R,2330,GR14,119
366,Mills Elementary School, ,6201 Davis Lane,Austin,12/16/2014,7:00,19:00,78749,30.21111,-97.87819,SW,ED,R,1327,GR14,120
367,Clayton Elementary School, ,7525 La Crosse Avenue,Austin,12/16/2014,7:00,19:00,78739,30.195113,-97.906573,SW,ED,R,348,GR14,121
369,Deer Creek Elementary School,,2420 Zeppelin Drive,Cedar Park,12/16/2014,7:00,19:00,78613,30.482584,-97.853111,NW,ED,R,425,GR14,125
370,Round Mountain Community Center, ,14340 Round Mountain Road,Leander,12/16/2014,7:00,19:00,78641,30.572025,-97.949408,NW,ED,R,1836,GR14,122
371,Lago Vista Middle School, ,8039 Bar-K Ranch Road,Lago Vista,12/16/2014,7:00,19:00,78645,30.480356,-97.97788,,ED,R,1236,GR14,123
372,Community Center at Jonestown, ,"18649 FM 1431, Suite 6A",Jonestown,12/16/2014,7:00,19:00,78645,30.491765,-97.923803,NW,ED,R,1444,GR14,124
374,Deer Creek Elementary School,369,2420 Zeppelin Drive,Cedar Park,12/16/2014,7:00,19:00,78613,30.482584,-97.853111,NW,ED,R,425,GR14,125
375,Village of Volente City Hall, ,16100 Wharf Cove,Volente,12/16/2014,7:00,19:00,78641,30.442042,-97.912598,,ED,R,2209,GR14,126
401,Del Valle ISD Administration Building, ,5301 Ross Road,Del Valle,12/16/2014,7:00,19:00,78617,30.176036,-97.613418,SE,ED,R,407,GR14,127
402,Elroy Community Library, ,13512 FM 812,Del Valle,12/16/2014,7:00,19:00,78617,30.123925,-97.638577,SE,ED,R,500,GR14,128
403,Creedmoor Elementary School, ,5604 FM 1327,Creedmoor,12/16/2014,7:00,19:00,78610,30.091023,-97.720942,SE,ED,R,342,GR14,129
404,Blazier Elementary School, ,8601 Vertex Boulevard,Austin,12/16/2014,7:00,19:00,78744,30.156149,-97.751992,SE,ED,R,253,GR14,130
405,Ojeda Middle School, ,4900 McKinney Falls Parkway,Austin,12/16/2014,7:00,19:00,78744,30.190467,-97.712574,SE,ED,R,1586,GR14,131
406,St. Alban's Episcopal Church,417,11819 IH-35 South,Austin,12/16/2014,7:00,19:00,78747,30.129774,-97.798171,SE,ED,R,1931,GR14,132
407,South Rural Community Center, ,3518 South FM 973,Del Valle,12/16/2014,7:00,19:00,78617,30.198738,-97.642107,SE,ED,R,1932,GR14,133
408,Southwest Church of Christ,,8900 Manchaca Road,Austin,12/16/2014,7:00,19:00,78748,30.183882,-97.818639,S,ED,R,1922,GR14,146
409,Galindo Elementary School, ,3800 South 2nd Street,Austin,12/16/2014,7:00,19:00,78704,30.22935,-97.77153,S,ED,R,706,GR14,134
410,Fiesta Mart Stassney,,5510 South IH 35,Austin,12/16/2014,7:00,19:00,78745,30.20035,-97.76433,SE,ED,R,624,GR14,150
411,Akins High School,,10701 South 1st Street,Austin,12/16/2014,7:00,19:00,78748,30.148542,-97.801489,S,ED,R,322,GR14,137
412,Randalls Ben White,,2025 West Ben White Boulevard,Austin,12/16/2014,7:00,19:00,78704,30.229437,-97.790074,S,ED,R,1842,GR14,155
413,Langford Elementary School,,2206 Blue Meadow Drive,Austin,12/16/2014,7:00,19:00,78744,30.18201,-97.76328,SE,ED,R,1220,GR14,151
414,Texas Oaks Baptist Church, ,9910 Bilbrook Place,Austin,12/16/2014,7:00,19:00,78748,30.17055,-97.81739,S,ED,R,2022,GR14,135
415,Casey Elementary School, ,9400 Texas Oaks Drive,Austin,12/16/2014,7:00,19:00,78748,30.176994,-97.814841,S,ED,R,319,GR14,136
416,Akins High School,411,10701 South 1st Street,Austin,12/16/2014,7:00,19:00,78748,30.148542,-97.801489,S,ED,R,322,GR14,137
417,St. Alban's Episcopal Church,,11819 IH-35 South,Austin,12/16/2014,7:00,19:00,78747,30.129774,-97.798171,SE,ED,R,1931,GR14,132
418,Langford Elementary School,,2206 Blue Meadow Drive,Austin,12/16/2014,7:00,19:00,78744,30.18201,-97.76328,SE,ED,R,1220,GR14,151
419,ACC South Austin Campus,,1820 West Stassney Lane,Austin,12/16/2014,7:00,19:00,78745,30.215365,-97.796219,S,ED,R,143,GR14,156
420,Parker Lane United Methodist Church,440,2105 Parker Lane,Austin,12/16/2014,7:00,19:00,78741,30.23332,-97.73481,SE,ED,R,1616,GR14,138
421,Church on Congress Avenue,422,1511 South Congress Avenue,Austin,12/16/2014,7:00,19:00,78704,30.248493,-97.74946,SC,ED,R,356,GR14,139
422,Church on Congress Avenue,,1511 South Congress Avenue,Austin,12/16/2014,7:00,19:00,78704,30.248493,-97.74946,SC,ED,R,356,GR14,139
423,Montopolis Recreation Center, ,1200 Montopolis Drive,Austin,12/16/2014,7:00,19:00,78741,30.232282,-97.700129,SE,ED,R,1331,GR14,140
424,St. Edwards University,,3001 South Congress Avenue,Austin,12/16/2014,7:00,19:00,78704,30.229334,-97.756401,S,ED,R,1958,GR14,145
425,Fiesta Mart Stassney,,5510 South IH 35,Austin,12/16/2014,7:00,19:00,78745,30.20035,-97.76433,SE,ED,R,624,GR14,150
426,Parque Zaragoza Recreation Center,"444, 436, 427",2608 Gonzales Street,Austin,12/16/2014,7:00,19:00,78702,30.261812,-97.711635,E,ED,R,1677,GR14,141
427,Parque Zaragoza Recreation Center,,2608 Gonzales Street,Austin,12/16/2014,7:00,19:00,78702,30.261812,-97.711635,E,ED,R,1677,GR14,141
428,Sanchez Elementary School,,73 San Marcos Street,Austin,12/16/2014,7:00,19:00,78702,30.2579,-97.73539,E,ED,R,1937,GR14,148
429,Dan Ruiz Branch Public Library, ,1600 Grove Boulevard,Austin,12/16/2014,7:00,19:00,78741,30.229915,-97.706995,SE,ED,R,417,GR14,142
430,Wheatsville Food Co-op South Lamar,,4001 South Lamar Boulevard,Austin,12/16/2014,7:00,19:00,78704,30.235728,-97.791032,SW,ED,R,2341,GR14,157
431,Baty Elementary School, ,2101 Faro Drive,Austin,12/16/2014,7:00,19:00,78741,30.226785,-97.714055,SE,ED,R,254,GR14,143
432,Sanchez Elementary School,,73 San Marcos Street,Austin,12/16/2014,7:00,19:00,78702,30.2579,-97.73539,E,ED,R,1937,GR14,148
,St. Edwards University,"442, 424",3001 South Congress Avenue,Austin,12/16/2014,7:00,19:00,78704,30.229334,-97.756401,S,ED,R,1958,GR14,145
433,Travis High School, ,1211 East Oltorf Street,Austin,12/16/2014,7:00,19:00,78704,30.234034,-97.743269,S,ED,R,2031,GR14,144
434,Sanchez Elementary School,,73 San Marcos Street,Austin,12/16/2014,7:00,19:00,78702,30.2579,-97.73539,E,ED,R,1937,GR14,148
435,Southwest Church of Christ,408,8900 Manchaca Road,Austin,12/16/2014,7:00,19:00,78748,30.183882,-97.818639,S,ED,R,1922,GR14,146
436,Parque Zaragoza Recreation Center,,2608 Gonzales Street,Austin,12/16/2014,7:00,19:00,78702,30.261812,-97.711635,E,ED,R,1677,GR14,141
437,Twin Oaks Branch Library, ,1800 South 5th Street,Austin,12/16/2014,7:00,19:00,78704,30.248734,-97.76227,S,ED,R,2045,GR14,147
438,Sanchez Elementary School,"432, 428, 434",73 San Marcos Street,Austin,12/16/2014,7:00,19:00,78702,30.2579,-97.73539,E,ED,R,1937,GR14,148
439,Cantu/Pan Am Recreation Center, ,2100 East 3rd Street,Austin,12/16/2014,7:00,19:00,78702,30.258039,-97.720878,E,ED,R,331,GR14,149
440,Parker Lane United Methodist Church,,2105 Parker Lane,Austin,12/16/2014,7:00,19:00,78741,30.23332,-97.73481,SE,ED,R,1616,GR14,138
441,Fiesta Mart Stassney,"446, 425, 410",5510 South IH 35,Austin,12/16/2014,7:00,19:00,78745,30.20035,-97.76433,SE,ED,R,624,GR14,150
442,St. Edwards University,,3001 South Congress Avenue,Austin,12/16/2014,7:00,19:00,78704,30.229334,-97.756401,S,ED,R,1958,GR14,145
443,Southeast Branch Public Library,,5803 Nuckols Crossing Road,Austin,12/16/2014,7:00,19:00,78744,30.187583,-97.74195,SE,ED,R,1927,GR14,152
444,Parque Zaragoza Recreation Center,,2608 Gonzales Street,Austin,12/16/2014,7:00,19:00,78702,30.261812,-97.711635,E,ED,R,1677,GR14,141
446,Fiesta Mart Stassney,,5510 South IH 35,Austin,12/16/2014,7:00,19:00,78745,30.20035,-97.76433,SE,ED,R,624,GR14,150
447,ACC South Austin Campus,,1820 West Stassney Lane,Austin,12/16/2014,7:00,19:00,78745,30.215365,-97.796219,S,ED,R,143,GR14,156
448,Langford Elementary School,"413, 418",2206 Blue Meadow Drive,Austin,12/16/2014,7:00,19:00,78744,30.18201,-97.76328,SE,ED,R,1220,GR14,151
450,Southeast Branch Public Library,443,5803 Nuckols Crossing Road,Austin,12/16/2014,7:00,19:00,78744,30.187583,-97.74195,SE,ED,R,1927,GR14,152
451,Bedichek Middle School, ,6800 Bill Hughes Road,Austin,12/16/2014,7:00,19:00,78745,30.19392,-97.7873,S,ED,R,231,GR14,153
452,Houston Elementary School, ,5409 Ponciana Drive,Austin,12/16/2014,7:00,19:00,78744,30.197837,-97.75495,SE,ED,R,815,GR14,154
454,Randalls Ben White,412,2025 West Ben White Boulevard,Austin,12/16/2014,7:00,19:00,78704,30.229437,-97.790074,S,ED,R,1842,GR14,155
458,ACC South Austin Campus,,1820 West Stassney Lane,Austin,12/16/2014,7:00,19:00,78745,30.215365,-97.796219,S,ED,R,143,GR14,156
460,ACC South Austin Campus,"458, 447, 419",1820 West Stassney Lane,Austin,12/16/2014,7:00,19:00,78745,30.215365,-97.796219,S,ED,R,143,GR14,156
461,Wheatsville Food Co-op South Lamar,430,4001 South Lamar Boulevard,Austin,12/16/2014,7:00,19:00,78704,30.235728,-97.791032,SW,ED,R,2341,GR14,157
463,Williams Elementary School, ,500 Mairo Street,Austin,12/16/2014,7:00,19:00,78748,30.18116,-97.791506,S,ED,R,2325,GR14,158
