Name,Address,City,Date,Start Time,End Time,Zipcode,Latitude,Longitude,Area of the City,Type,Hours
Cantu/Pan Am Recreation Center,2100 East 3rd Street ,Austin,12/1/2014,14:00,18:00,78702,30.258039,-97.720878,E,EM,V
Del Valle ISD Administration Building,5301 Ross RD,Del Valle,12/1/2014,9:00,18:00,78617,30.176036,-97.613418,SE,EM,V
LBJ Building,111 East 17th Street ,Austin,12/1/2014,8:00,17:00,78701,30.278674,-97.737615,C,EM,V
Town Lake Center,721 Barton Springs Road ,Austin,12/1/2014,8:00,12:00,78704,30.258669,-97.752019,SC,EM,V
University of Texas Flawn Academic Center,2400 Inner Campus Drive ,Austin,12/1/2014,7:00,19:00,78713,30.286086,-97.74033,C,EM,V
ACC Rio Grande Campus,1212 Rio Grande Street ,Austin,12/2/2014,8:00,17:00,78701,30.27648,-97.7471,C,EM,V
Brookdale Beckett Meadows,7709 Beckett Road ,Austin,12/2/2014,8:00,10:00,78749,30.21802,-97.86066,SW,EM,V
Brookdale Westlake Hills,1034 Liberty Park Drive ,Austin,12/2/2014,12:00,14:00,78746,30.26775,-97.787633,W,EM,V
Manor ISD Administration Building,10335 Hwy 290 East ,Manor,12/2/2014,9:00,18:00,78653,30.344649,-97.573453,E,EM,V
University of Texas Flawn Academic Center,2400 Inner Campus Drive ,Austin,12/2/2014,7:00,19:00,78713,30.286086,-97.74033,C,EM,V
Brookdale Spicewood Springs,4401 Spicewood Springs Road ,Austin,12/3/2014,12:00,14:00,78759,30.372289,-97.758826,NW,EM,V
Heartland Health Care Center,11406 Rustic Rock Drive ,Austin,12/3/2014,8:00,10:00,78750,30.429924,-97.782571,NW,EM,V
Huston-Tillotson University,900 Chicon Street ,Austin,12/3/2014,8:00,18:00,78702,30.264701,-97.721688,E,EM,V
Stephen F. Austin Building,1700 North Congress Avenue ,Austin,12/3/2014,8:00,17:00,78701,30.27938,-97.73936,C,EM,V
University of Texas Flawn Academic Center,2400 Inner Campus Drive ,Austin,12/3/2014,7:00,19:00,78713,30.286086,-97.74033,C,EM,V
Community Center at Manor,600 West Carrie Manor St. ,Manor,12/4/2014,9:00,14:00,78653,30.340233,-97.563738,E,EM,V
Continental Retirement Community,4604 South Lamar Boulevard ,Austin,12/4/2014,16:00,18:00,78745,30.234145,-97.803249,SW,EM,V
Englewood Estates,2603 Jones Road ,Austin,12/4/2014,8:00,10:00,78745,30.223985,-97.801516,S,EM,V
Services for the Deaf & Hard of Hearing,2201 Post Road Suite 100 ,Austin,12/4/2014,12:00,14:00,78704,30.24085,-97.75135,S,EM,V
University of Texas Flawn Academic Center,2400 Inner Campus Drive ,Austin,12/4/2014,7:00,19:00,78713,30.286086,-97.74033,C,EM,V
Central Services Building,1711 San Jacinto Boulevard,Austin,12/5/2014,8:00,17:00,78701,30.27869,-97.735928,C,EM,V
Heritage Pointe,1950 Webberville Road ,Austin,12/5/2014,16:00,18:00,78721,30.284326,-97.672078,E,EM,V
Lakeside Senior Center,85 Trinity Street ,Austin,12/5/2014,12:00,14:00,78701,30.26146,-97.741097,C,EM,V
RBJ Residential Tower,21 Waller Street ,Austin,12/5/2014,8:00,10:00,78702,30.25304,-97.7338,E,EM,V
University of Texas Flawn Academic Center,2400 Inner Campus Drive ,Austin,12/5/2014,7:00,19:00,78713,30.286086,-97.74033,C,EM,V
Ce-Bar Fire Department,353 South Commons Ford Road ,Austin,12/6/2014,8:00,17:00,78733,30.323906,-97.873423,W,EM,V
University of Texas Flawn Academic Center,2400 Inner Campus Drive ,Austin,12/6/2014,7:00,19:00,78713,30.286086,-97.74033,C,EM,V
Volente Fire Department,15406 FM 2769,Volente,12/6/2014,8:00,17:00,78641,30.43569,-97.90388,NW,EM,V
Wheatsville Food Co-op South Lamar,4001 South Lamar Blvd. ,Austin,12/6/2014,9:00,18:00,78704,30.235728,-97.791032,S,EM,V
Longhorn Village,12501 Longhorn  Parkway,Austin,12/7/2014,12:00,16:00,78732,30.351019,-97.911122,W,EM,V
Lost Creek MUD Office,1305 Quaker Ridge Drive ,Austin,12/7/2014,12:00,18:00,78746,30.28377,-97.83352,W,EM,V
Westminster Manor,4100 Jackson Avenue,Austin,12/7/2014,12:00,16:00,78731,30.315133,-97.755632,C,EM,V
Wheatsville Food Co-op South Lamar,4001 South Lamar Blvd. ,Austin,12/7/2014,12:00,18:00,78704,30.235728,-97.791032,S,EM,V
Austin City Hall,301 West 2nd Street (Media Room) ,Austin,12/8/2014,7:00,19:00,78701,30.26484,-97.747271,C,EM,V
Community Center at Jonestown,18649 FM 1431 Suite 6A ,Jonestown,12/8/2014,9:00,17:00,78645,30.491765,-97.923803,NW,EM,V
Southeast Branch Public Library,5803 Nuckols Crossing Road ,Austin,12/8/2014,10:00,19:00,78744,30.187583,-97.74195,SE,EM,V
Wheatsville Food Co-op South Lamar,4001 South Lamar Blvd. ,Austin,12/8/2014,9:00,18:00,78704,30.235728,-97.791032,S,EM,V
Austin City Hall,301 West 2nd Street (Media Room) ,Austin,12/9/2014,7:00,19:00,78701,30.26484,-97.747271,C,EM,V
Travis Building,1701 North Congress Avenue ,Austin,12/9/2014,8:00,17:00,78701,30.27906,-97.73823,C,EM,V
Travis County Commissioners Court,700 Lavaca Street ,Austin,12/9/2014,8:00,17:00,78701,30.270243,-97.745211,C,EM,V
West Rural Community Center,8656 Highway 71 West #A ,Austin,12/9/2014,9:00,17:00,78735,30.251449,-97.893596,W,EM,V
Asian American Resource Center,8401 Cameron Road ,Austin,12/10/2014,9:00,14:00,78754,30.339931,-97.681268,NE,EM,V
Austin City Hall,301 West 2nd Street (Media Room) ,Austin,12/10/2014,7:00,19:00,78701,30.26484,-97.747271,C,EM,V
H.M. Sweatt County Courthouse,1000 Guadalupe Street 1st Floor ,Austin,12/10/2014,8:00,17:00,78701,30.27325,-97.74517,C,EM,V
Heritage Park Center,2806 Real Street ,Austin,12/10/2014,12:00,14:00,78722,30.282825,-97.711979,E,EM,V
Parsons House,1130 Camino La Costa ,Austin,12/10/2014,16:00,18:00,78752,30.324508,-97.696717,E,EM,V
Southwest Key Program,6002 Jain Lane ,Austin,12/10/2014,16:00,19:00,78721,30.261064,-97.682635,E,EM,V
Austin City Hall,301 West 2nd Street (Media Room) ,Austin,12/11/2014,7:00,19:00,78701,30.26484,-97.747271,C,EM,V
Del Valle ISD Administration Building,5301 Ross RD,Del Valle,12/11/2014,9:00,18:00,78617,30.176036,-97.613418,SE,EM,V
H.M. Sweatt County Courthouse,1000 Guadalupe Street 1st Floor ,Austin,12/11/2014,8:00,17:00,78701,30.27325,-97.74517,C,EM,V
YMCA North Austin Branch,1000 West Rundberg Lane ,Austin,12/11/2014,8:00,17:00,78758,30.36491,-97.70015,N,EM,V
Austin City Hall,301 West 2nd Street (Media Room) ,Austin,12/12/2014,7:00,19:00,78701,30.26484,-97.747271,C,EM,V
Manor ISD Administration Building,10335 Hwy 290 East ,Manor,12/12/2014,9:00,18:00,78653,30.344649,-97.573453,E,EM,V
Sam Houston Building,201 East 14th Street ,Austin,12/12/2014,8:00,17:00,78701,30.27514,-97.73859,C,EM,V
South Rural Community Center,3518 South FM 973 ,Del Valle,12/12/2014,9:00,17:00,78617,30.198738,-97.642107,SE,EM,V
