Name,Address,City,Date,Zipcode,Start Time,End Time,Longitude,Latitude,Area of the City,Type,Hours,Election Code
ACC Eastview Campus,3401 Webberville Road ,Austin,10/20/2014,78702,8:00,19:00,-97.70696,30.26834,E,EM,V,G14
ACC Northridge Campus,11928 Stonehollow Drive ,Austin,10/20/2014,78758,8:00,18:00,-97.70448,30.40319,N,EM,V,G14
ACC Rio Grande Campus,1212 Rio Grande Street ,Austin,10/20/2014,78701,8:00,19:00,-97.7471,30.27648,C,EM,V,G14
ACC South Austin Campus,1820 West Stassney Lane  ,Austin,10/20/2014,78745,8:00,19:00,-97.795959,30.21565,S,EM,V,G14
LBJ Building,111 East 17th Street ,Austin,10/20/2014,78701,8:00,17:00,-97.737615,30.278674,C,EM,V,G14
Lago Vista City Hall,5803 Thunderbird Street ,Lago Vista,10/20/2014,78645,8:00,17:00,-97.987372,30.453007,NW,EM,V,G14
ACC Eastview Campus,3401 Webberville Road ,Austin,10/21/2014,78702,8:00,19:00,-97.70696,30.26834,E,EM,V,G14
ACC Rio Grande Campus,1212 Rio Grande Street ,Austin,10/21/2014,78701,8:00,19:00,-97.7471,30.27648,C,EM,V,G14
ACC South Austin Campus,1820 West Stassney Lane  ,Austin,10/21/2014,78745,8:00,19:00,-97.795959,30.21565,S,EM,V,G14
Asian American Resource Center,8401 Cameron Road ,Austin,10/21/2014,78754,9:00,17:00,-97.681268,30.339931,NE,EM,V,G14
Heritage Pointe,1950 Webberville Road ,Austin,10/21/2014,78721,9:00,11:00,-97.672078,30.284326,E,EM,V,G14
Lakeside Senior Center,85 Trinity Street ,Austin,10/21/2014,78701,13:00,15:00,-97.741097,30.26146,C,EM,V,G14
RBJ Residential Tower,21 Waller Street ,Austin,10/21/2014,78702,17:00,19:00,-97.7338,30.25304,E,EM,V,G14
West Rural Community Center,"8656 Highway 71 West, #A ",Austin,10/21/2014,78735,9:00,17:00,-97.893596,30.251449,W,EM,V,G14
ACC Eastview Campus,3401 Webberville Road ,Austin,10/22/2014,78702,8:00,19:00,-97.70696,30.26834,E,EM,V,G14
ACC Rio Grande Campus,1212 Rio Grande Street ,Austin,10/22/2014,78701,8:00,19:00,-97.7471,30.27648,C,EM,V,G14
ACC South Austin Campus,1820 West Stassney Lane  ,Austin,10/22/2014,78745,8:00,19:00,-97.795959,30.21565,S,EM,V,G14
Huston-Tillotson University,900 Chicon Street ,Austin,10/22/2014,78702,8:00,18:00,-97.721688,30.264701,E,EM,V,G14
Stephen F. Austin Building,1700 North Congress Avenue ,Austin,10/22/2014,78701,8:00,17:00,-97.73936,30.27938,C,EM,V,G14
Town Lake Center,721 Barton Springs Road ,Austin,10/22/2014,78704,8:00,12:00,-97.752019,30.258669,SC,EM,V,G14
ACC Eastview Campus,3401 Webberville Road ,Austin,10/23/2014,78702,8:00,19:00,-97.70696,30.26834,E,EM,V,G14
ACC Rio Grande Campus,1212 Rio Grande Street ,Austin,10/23/2014,78701,8:00,19:00,-97.7471,30.27648,C,EM,V,G14
ACC South Austin Campus,1820 West Stassney Lane  ,Austin,10/23/2014,78745,8:00,19:00,-97.795959,30.21565,S,EM,V,G14
Community Center at Manor,600 West Carrie Manor St. ,Manor,10/23/2014,78653,9:00,12:00,-97.563738,30.340233,-,EM,V,G14
Continental Retirement Community,4604 South Lamar Boulevard ,Austin,10/23/2014,78745,16:00,18:00,-97.803249,30.234145,SW,EM,V,G14
Englewood Estates,2603 Jones Road ,Austin,10/23/2014,78745,8:00,10:00,-97.801516,30.223985,S,EM,V,G14
Services for the Deaf & Hard of Hearing,"2201 Post Road, Suite 100 ",Austin,10/23/2014,78704,12:00,14:00,-97.75135,30.24085,S,EM,V,G14
Southwest Key Program,6002 Jain Lane ,Austin,10/23/2014,78721,15:00,19:00,-97.682635,30.261064,E,EM,V,G14
Travis Building,1701 North Congress Avenue ,Austin,10/23/2014,78701,8:00,17:00,-97.73823,30.27906,C,EM,V,G14
ACC Eastview Campus,3401 Webberville Road ,Austin,10/24/2014,78702,8:00,19:00,-97.70696,30.26834,E,EM,V,G14
ACC Pinnacle Campus,7748 Highway 290 West ,Austin,10/24/2014,78736,8:00,17:00,-97.882025,30.23002,S,EM,V,G14
ACC Rio Grande Campus,1212 Rio Grande Street ,Austin,10/24/2014,78701,8:00,19:00,-97.7471,30.27648,C,EM,V,G14
ACC South Austin Campus,1820 West Stassney Lane  ,Austin,10/24/2014,78745,8:00,19:00,-97.795959,30.21565,S,EM,V,G14
Central Services Building,1711 San Jacinto Boulevard ,Austin,10/24/2014,78701,8:00,17:00,-97.735928,30.27869,C,EM,V,G14
YMCA North Austin Branch,1000 West Rundberg Lane ,Austin,10/24/2014,78758,8:00,17:00,-97.70015,30.36491,N,EM,V,G14
ACC Eastview Campus,3401 Webberville Road ,Austin,10/25/2014,78702,9:00,18:00,-97.70696,30.26834,E,EM,V,G14
ACC Rio Grande Campus,1212 Rio Grande Street ,Austin,10/25/2014,78701,9:00,18:00,-97.7471,30.27648,C,EM,V,G14
ACC South Austin Campus,1820 West Stassney Lane  ,Austin,10/25/2014,78745,9:00,18:00,-97.795959,30.21565,S,EM,V,G14
Ce-Bar Fire Department,353 South Commons Ford Road ,Austin,10/25/2014,78733,8:00,17:00,-97.873423,30.323906,W,EM,V,G14
Heritage Park Center,2806 Real Street ,Austin,10/25/2014,78722,12:00,14:00,-97.711979,30.282825,E,EM,V,G14
Parsons House,1130 Camino La Costa ,Austin,10/25/2014,78752,8:00,10:00,-97.696717,30.324508,E,EM,V,G14
Volente Fire Department,15406 FM 2769 ,Volente,10/25/2014,78641,8:00,17:00,-97.90388,30.43569,NW,EM,V,G14
Briarcliff P.O.A. Community Center,22801 Briarcliff Drive ,Briarcliff,10/26/2014,78669,12:00,18:00,-98.05713,30.40658,W,EM,V,G14
Lost Creek MUD Office,1305 Quaker Ridge Drive ,Austin,10/26/2014,78746,12:00,18:00,-97.83352,30.28377,W,EM,V,G14
Westminster Manor,4100 Jackson Avenue ,Austin,10/26/2014,78731,12:00,15:00,-97.755632,30.315133,C,EM,V,G14
ACC Eastview Campus,3401 Webberville Road ,Austin,10/27/2014,78702,8:00,19:00,-97.70696,30.26834,E,EM,V,G14
ACC Rio Grande Campus,1212 Rio Grande Street ,Austin,10/27/2014,78701,8:00,19:00,-97.7471,30.27648,C,EM,V,G14
ACC Riverside Campus,1020 Grove Boulevard ,Austin,10/27/2014,78741,8:00,17:00,-97.70525,30.23688,SE,EM,V,G14
ACC South Austin Campus,1820 West Stassney Lane  ,Austin,10/27/2014,78745,8:00,19:00,-97.795959,30.21565,S,EM,V,G14
Austin City Hall,301 West 2nd Street (Media Room) ,Austin,10/27/2014,78701,7:00,19:00,-97.747271,30.26484,C,EM,V,G14
Community Center at Jonestown,"18649 FM 1431, Suite 6A ",Jonestown,10/27/2014,78645,9:00,17:00,-97.923803,30.491765,NW,EM,V,G14
Manor ISD Administration Building,10335 Hwy 290 East ,Manor,10/27/2014,78653,7:00,19:00,-97.573453,30.344649,E,EM,V,G14
Southeast Branch Public Library,5803 Nuckols Crossing Road ,Austin,10/27/2014,78744,10:00,19:00,-97.74195,30.187583,SE,EM,V,G14
Wheatsville Food Co-op South Lamar,4001 South Lamar Blvd. ,Austin,10/27/2014,78704,8:00,19:00,-97.791032,30.235728,S,EM,V,G14
ACC Eastview Campus,3401 Webberville Road ,Austin,10/28/2014,78702,8:00,19:00,-97.70696,30.26834,E,EM,V,G14
ACC Rio Grande Campus,1212 Rio Grande Street ,Austin,10/28/2014,78701,8:00,19:00,-97.7471,30.27648,C,EM,V,G14
ACC South Austin Campus,1820 West Stassney Lane  ,Austin,10/28/2014,78745,8:00,19:00,-97.795959,30.21565,S,EM,V,G14
Austin City Hall,301 West 2nd Street (Media Room) ,Austin,10/28/2014,78701,7:00,19:00,-97.747271,30.26484,C,EM,V,G14
Cambridge Villas Senior Apartments,15711 Dessau Road ,Pflugerville,10/28/2014,78660,12:00,14:00,-97.621551,30.430766,NE,EM,V,G14
Conservatory at Wells Branch,14320 Tandem Boulevard ,Austin,10/28/2014,78728,16:00,18:00,-97.694979,30.444197,NW,EM,V,G14
Emeritus at Spicewood Springs,4401 Spicewood Springs Road ,Austin,10/28/2014,78759,9:00,11:00,-97.758826,30.372289,NW,EM,V,G14
Heartland Health Care Center,11406 Rustic Rock Drive ,Austin,10/28/2014,78750,13:00,15:00,-97.782571,30.429924,NW,EM,V,G14
Heatherwilde Assisted Living,401 South Heatherwilde Boulevard ,Pflugerville,10/28/2014,78660,8:00,10:00,-97.640862,30.444595,NE,EM,V,G14
Manor ISD Administration Building,10335 Hwy 290 East ,Manor,10/28/2014,78653,7:00,19:00,-97.573453,30.344649,E,EM,V,G14
Travis County Commissioners Court,700 Lavaca Street ,Austin,10/28/2014,78701,8:00,17:00,-97.745211,30.270243,C,EM,V,G14
Wheatsville Food Co-op South Lamar,4001 South Lamar Blvd. ,Austin,10/28/2014,78704,8:00,19:00,-97.791032,30.235728,S,EM,V,G14
ACC Eastview Campus,3401 Webberville Road ,Austin,10/29/2014,78702,8:00,19:00,-97.70696,30.26834,E,EM,V,G14
ACC Rio Grande Campus,1212 Rio Grande Street ,Austin,10/29/2014,78701,8:00,19:00,-97.7471,30.27648,C,EM,V,G14
ACC South Austin Campus,1820 West Stassney Lane  ,Austin,10/29/2014,78745,8:00,19:00,-97.795959,30.21565,S,EM,V,G14
Austin City Hall,301 West 2nd Street (Media Room) ,Austin,10/29/2014,78701,7:00,19:00,-97.747271,30.26484,C,EM,V,G14
Cantu/Pan Am Recreation Center,2100 East 3rd Street ,Austin,10/29/2014,78702,13:00,17:00,-97.720878,30.258039,E,EM,V,G14
Concordia University,11400 Concordia University Drive (Main Lobby-Bldg A) ,Austin,10/29/2014,78726,9:00,17:00,-97.836685,30.420071,NW,EM,V,G14
H.M. Sweatt County Courthouse,"1000 Guadalupe Street, 1st Floor ",Austin,10/29/2014,78701,8:00,17:00,-97.74517,30.27325,C,EM,V,G14
Manor ISD Administration Building,10335 Hwy 290 East ,Manor,10/29/2014,78653,7:00,19:00,-97.573453,30.344649,E,EM,V,G14
Wheatsville Food Co-op South Lamar,4001 South Lamar Blvd. ,Austin,10/29/2014,78704,8:00,19:00,-97.791032,30.235728,S,EM,V,G14
ACC Eastview Campus,3401 Webberville Road ,Austin,10/30/2014,78702,8:00,19:00,-97.70696,30.26834,E,EM,V,G14
ACC Rio Grande Campus,1212 Rio Grande Street ,Austin,10/30/2014,78701,8:00,19:00,-97.7471,30.27648,C,EM,V,G14
ACC South Austin Campus,1820 West Stassney Lane  ,Austin,10/30/2014,78745,8:00,19:00,-97.795959,30.21565,S,EM,V,G14
Austin City Hall,301 West 2nd Street (Media Room) ,Austin,10/30/2014,78701,7:00,19:00,-97.747271,30.26484,C,EM,V,G14
Emeritus at Beckett Meadows,7709 Beckett Road ,Austin,10/30/2014,78749,16:00,18:00,-97.86066,30.21802,SW,EM,V,G14
H.M. Sweatt County Courthouse,"1000 Guadalupe Street, 1st Floor ",Austin,10/30/2014,78701,8:00,17:00,-97.74517,30.27325,C,EM,V,G14
Manor ISD Administration Building,10335 Hwy 290 East ,Manor,10/30/2014,78653,7:00,19:00,-97.573453,30.344649,E,EM,V,G14
St. Edwards University,3001 South Congress Avenue ,Austin,10/30/2014,78704,9:00,18:00,-97.756401,30.229334,S,EM,V,G14
Summit at West Lake Hills,1034 Liberty Park Drive ,Austin,10/30/2014,78746,12:00,14:00,-97.787633,30.26775,W,EM,V,G14
Wheatsville Food Co-op South Lamar,4001 South Lamar Blvd. ,Austin,10/30/2014,78704,8:00,19:00,-97.791032,30.235728,S,EM,V,G14
ACC Eastview Campus,3401 Webberville Road ,Austin,10/31/2014,78702,8:00,19:00,-97.70696,30.26834,E,EM,V,G14
ACC Rio Grande Campus,1212 Rio Grande Street ,Austin,10/31/2014,78701,8:00,19:00,-97.7471,30.27648,C,EM,V,G14
ACC South Austin Campus,1820 West Stassney Lane  ,Austin,10/31/2014,78745,8:00,19:00,-97.795959,30.21565,S,EM,V,G14
Austin City Hall,301 West 2nd Street (Media Room) ,Austin,10/31/2014,78701,7:00,19:00,-97.747271,30.26484,C,EM,V,G14
Longhorn Village,12501 Longhorn  Parkway,Austin,10/31/2014,78732,13:00,15:00,-97.911122,30.351019,W,EM,V,G14
Manor ISD Administration Building,10335 Hwy 290 East ,Manor,10/31/2014,78653,7:00,19:00,-97.573453,30.344649,E,EM,V,G14
South Rural Community Center,3518 South FM 973 ,Del Valle,10/31/2014,78617,9:00,17:00,-97.642107,30.198738,SE,EM,V,G14
Summit at Lakeway,1915 Lohmans Crossing Road ,Austin,10/31/2014,78734,8:00,10:00,-97.97652,30.34772,NW,EM,V,G14
Wheatsville Food Co-op South Lamar,4001 South Lamar Blvd. ,Austin,10/31/2014,78704,8:00,19:00,-97.791032,30.235728,S,EM,V,G14
Sam Houston Building,201 East 14th Street,Austin,10/31/2014,78701,8:00,17:00,-97.73859,30.27514,C,EM,V,G14
